_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	stress	foc_base
diskwalificeren.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-1.1228003959765813	-0.160814311083372	NA	NA	bound	364	lex	10_10	1	weight	5000	5000	nav	4_4	227	diskwalificeren	0.14364361644464077	BOW
diskwalificeren.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-1.1313120544384727	-0.29176185837679386	NA	NA	bound	364	lex	10_10	1	weight	5000	5000	all	4_4	227	diskwalificeren	0.12970717033307116	BOW
diskwalificeren.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.9891224382826105	-0.36326909415747977	NA	NA	bound	364	lex	10_10	1	weight	FOC	254	nav	4_4	227	diskwalificeren	0.14090607163396376	BOW
diskwalificeren.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.9653952123267997	-0.3367886349699898	NA	NA	bound	364	lex	10_10	1	weight	FOC	364	all	4_4	227	diskwalificeren	0.14583189355296414	BOW
diskwalificeren.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.9639401674077205	-0.21641044079930125	NA	NA	bound	364	lex	10_10	1	selection	5000	5000	nav	4_4	227	diskwalificeren	0.15915872681869989	BOW
diskwalificeren.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-1.074521531067948	-0.5049503442966535	NA	NA	bound	364	lex	10_10	1	selection	5000	5000	all	4_4	227	diskwalificeren	0.1631564160966342	BOW
diskwalificeren.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.858499834533053	-0.4590304061028477	NA	NA	bound	364	lex	10_10	1	selection	FOC	254	nav	4_4	227	diskwalificeren	0.14154447893175512	BOW
diskwalificeren.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.8342953698976012	-0.44277464785056514	NA	NA	bound	364	lex	10_10	1	selection	FOC	364	all	4_4	227	diskwalificeren	0.14933246715921583	BOW
diskwalificeren.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	-1.1948681668977448	-0.713909527461771	NA	NA	bound	672	lex	10_10	1	no	5000	5000	nav	4_4	233	diskwalificeren	0.17251389743615558	BOW
diskwalificeren.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-1.1506408608876848	-1.203098481682137	NA	NA	bound	672	lex	10_10	1	no	5000	5000	all	4_4	233	diskwalificeren	0.18585071137034725	BOW
diskwalificeren.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	-0.9904301627066054	-0.980114069167626	NA	NA	bound	672	lex	10_10	1	no	FOC	478	nav	4_4	233	diskwalificeren	0.14170669003017192	BOW
diskwalificeren.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	-0.9803220897157395	-0.9441095294146468	NA	NA	bound	672	lex	10_10	1	no	FOC	672	all	4_4	233	diskwalificeren	0.14468250931235035	BOW
diskwalificeren.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.22455579948450433	-0.33184200739310266	NA	NA	bound	538	all	10_10	1	weight	5000	5000	nav	4_4	235	diskwalificeren	0.17738132983879987	BOW
diskwalificeren.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	0.028682529206395555	-0.6465918970350486	NA	NA	bound	538	all	10_10	1	weight	5000	5000	all	4_4	235	diskwalificeren	0.14973145574371613	BOW
